
Gurobi 12.0.3 (win64) logging started Thu Oct 16 10:50:37 2025

Set parameter LogFile to value "userData\20251016103854-1\solver_log.txt"
Set parameter TimeLimit to value 72000
Set parameter MIPGap to value 0.002
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Set parameter NoRelHeurTime to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  72000
MIPGap  0.002
LPWarmStart  0
NodefileStart  60

Optimize a model with 8506642 rows, 6237805 columns and 19772804 nonzeros
Model fingerprint: 0x70283f2f
Variable types: 5414281 continuous, 823524 integer (823524 binary)
Coefficient statistics:
  Matrix range     [3e-03, 1e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4082314 rows and 2873434 columns (presolve time = 5s)...
Presolve removed 5133874 rows and 3776074 columns (presolve time = 11s)...
Presolve removed 5146560 rows and 3780000 columns (presolve time = 15s)...
Presolve removed 5387922 rows and 3986320 columns (presolve time = 20s)...
Presolve removed 5387922 rows and 3986320 columns (presolve time = 25s)...
Presolve removed 5387922 rows and 3986320 columns (presolve time = 31s)...
Presolve removed 5387922 rows and 3986320 columns (presolve time = 35s)...
Presolve removed 5387922 rows and 3986320 columns (presolve time = 56s)...
Presolve removed 5388002 rows and 4030149 columns (presolve time = 60s)...
Presolve removed 5414249 rows and 4047647 columns (presolve time = 65s)...
Presolve removed 5414249 rows and 4047647 columns (presolve time = 70s)...
Presolve removed 5414249 rows and 4047647 columns (presolve time = 75s)...
Presolve removed 5414249 rows and 4047647 columns (presolve time = 82s)...
Presolve removed 5414249 rows and 4047647 columns (presolve time = 86s)...
Presolve removed 5414249 rows and 4047647 columns
Presolve time: 87.13s
Presolved: 3092393 rows, 2190158 columns, 9338430 nonzeros
Variable types: 1778398 continuous, 411760 integer (411760 binary)
Root relaxation presolved: 2663073 rows, 1778398 columns, 8488539 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 4.27s

Barrier statistics:
 Dense cols : 85
 AA' NZ     : 1.195e+07
 Factor NZ  : 4.935e+07 (roughly 2.0 GB of memory)
 Factor Ops : 2.605e+09 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.50597811e+11 -3.97849348e+12  2.85e+03 2.11e+02  1.05e+07   160s
   1   8.67486458e+10 -2.93291215e+12  1.44e+03 2.79e+02  3.46e+06   162s
   2   7.77137543e+10 -1.61477848e+12  1.31e+03 9.32e-07  2.16e+06   165s
   3   7.23194050e+09 -8.64674701e+11  1.47e+01 3.40e-03  1.72e+05   167s
   4   6.41610694e+09 -6.24096674e+10  7.34e-02 2.71e-04  1.23e+04   169s
   5   6.29882581e+09 -3.04072777e+10  6.76e-04 1.40e-04  6.56e+03   171s
   6   6.13202101e+09 -4.07322305e+09  2.50e-05 3.47e-05  1.82e+03   173s
  47   5.56805572e+09  5.56779729e+09  1.79e-07 2.09e-09  4.62e-02   391s
  48   5.56804935e+09  5.56781205e+09  4.11e-07 1.98e-09  4.24e-02   411s
  49   5.56804382e+09  5.56782325e+09  7.15e-07 2.16e-09  3.94e-02   422s
  50   5.56803984e+09  5.56783372e+09  9.65e-07 2.18e-09  3.68e-02   433s
  51   5.56803694e+09  5.56783808e+09  1.22e-06 1.84e-09  3.55e-02   443s
  52   5.56803431e+09  5.56784362e+09  1.46e-06 2.17e-09  3.41e-02   454s
  53   5.56803182e+09  5.56785020e+09  1.66e-06 2.51e-09  3.24e-02   463s
  54   5.56802932e+09  5.56786160e+09  1.95e-06 2.35e-09  3.00e-02   481s
  55   5.56802754e+09  5.56786637e+09  2.05e-06 2.84e-09  2.88e-02   488s
  56   5.56802103e+09  5.56787663e+09  2.45e-06 1.69e-09  2.58e-02   499s
  57   5.56801917e+09  5.56787932e+09  2.59e-06 2.00e-09  2.50e-02   509s
  58   5.56801531e+09  5.56789287e+09  2.70e-06 2.36e-09  2.19e-02   517s
  59   5.56801009e+09  5.56789989e+09  2.86e-06 1.44e-09  1.97e-02   527s
  60   5.56800874e+09  5.56790334e+09  2.79e-06 1.88e-09  1.88e-02   538s
  61   5.56800719e+09  5.56790556e+09  2.72e-06 2.97e-09  1.82e-02   547s
  62   5.56800575e+09  5.56790911e+09  2.68e-06 2.39e-09  1.73e-02   559s
  63   5.56800285e+09  5.56791330e+09  2.58e-06 1.45e-09  1.60e-02   568s
  64   5.56800058e+09  5.56791700e+09  2.47e-06 1.87e-09  1.49e-02   579s
  65   5.56799823e+09  5.56791917e+09  2.73e-06 1.31e-09  1.41e-02   589s
  66   5.56799746e+09  5.56792151e+09  2.82e-06 3.55e-09  1.36e-02   596s
  67   5.56799527e+09  5.56792508e+09  3.04e-06 2.96e-09  1.25e-02   605s
  68   5.56799418e+09  5.56792670e+09  3.12e-06 2.20e-09  1.21e-02   616s
  69   5.56799062e+09  5.56792949e+09  3.22e-06 3.30e-09  1.09e-02   628s
  70   5.56798985e+09  5.56793202e+09  3.12e-06 2.47e-09  1.03e-02   638s
  71   5.56798752e+09  5.56793552e+09  2.97e-06 2.24e-09  9.29e-03   649s
  72   5.56798555e+09  5.56793716e+09  2.78e-06 2.02e-09  8.64e-03   660s
  73   5.56798434e+09  5.56793923e+09  2.62e-06 2.75e-09  8.06e-03   670s
  74   5.56798353e+09  5.56794231e+09  2.50e-06 2.60e-09  7.36e-03   680s
  75   5.56798232e+09  5.56794479e+09  2.90e-06 3.72e-09  6.70e-03   690s
  76   5.56798129e+09  5.56794775e+09  2.99e-06 2.97e-09  5.99e-03   701s
  77   5.56798033e+09  5.56794942e+09  2.59e-06 2.09e-09  5.52e-03   713s
  78   5.56798013e+09  5.56795026e+09  2.54e-06 3.71e-09  5.34e-03   720s
  79   5.56797923e+09  5.56795157e+09  2.30e-06 3.16e-09  4.94e-03   730s
  80   5.56797888e+09  5.56795269e+09  2.20e-06 2.56e-09  4.68e-03   740s
  81   5.56797831e+09  5.56795337e+09  2.05e-06 1.16e-09  4.46e-03   751s
  82   5.56797792e+09  5.56795560e+09  1.94e-06 3.20e-09  3.99e-03   761s
  83   5.56797739e+09  5.56795734e+09  1.79e-06 1.84e-09  3.58e-03   772s
  84   5.56797658e+09  5.56795799e+09  1.56e-06 2.46e-09  3.32e-03   783s
  85   5.56797625e+09  5.56795858e+09  1.45e-06 1.17e-09  3.16e-03   794s
  86   5.56797570e+09  5.56796031e+09  1.40e-06 1.49e-09  2.75e-03   803s
  87   5.56797513e+09  5.56796179e+09  1.62e-06 2.78e-09  2.38e-03   814s
  88   5.56797472e+09  5.56796266e+09  1.69e-06 2.42e-09  2.15e-03   825s
  89   5.56797440e+09  5.56796332e+09  1.69e-06 3.69e-09  1.98e-03   837s
  90   5.56797413e+09  5.56796372e+09  1.65e-06 2.40e-09  1.86e-03   848s
  91   5.56797390e+09  5.56796471e+09  1.57e-06 2.64e-09  1.64e-03   858s
  92   5.56797349e+09  5.56796523e+09  1.51e-06 2.85e-09  1.48e-03   868s
  93   5.56797309e+09  5.56796632e+09  1.50e-06 2.94e-09  1.21e-03   877s
  94   5.56797284e+09  5.56796683e+09  1.64e-06 2.02e-09  1.07e-03   887s
  95   5.56797263e+09  5.56796725e+09  1.72e-06 2.28e-09  9.61e-04   898s
  96   5.56797248e+09  5.56796743e+09  1.74e-06 6.81e-09  9.01e-04   907s
  97   5.56797232e+09  5.56796790e+09  1.73e-06 2.29e-09  7.88e-04   924s
  98   5.56797219e+09  5.56796840e+09  1.68e-06 2.25e-09  6.77e-04   934s
  99   5.56797210e+09  5.56796854e+09  1.61e-06 2.72e-09  6.36e-04   944s
 100   5.56797198e+09  5.56796872e+09  1.50e-06 1.81e-09  5.83e-04   950s
 101   5.56797177e+09  5.56796909e+09  1.31e-06 1.89e-09  4.78e-04   961s
 102   5.56797175e+09  5.56796929e+09  1.30e-06 2.05e-09  4.40e-04   968s
 103   5.56797162e+09  5.56796954e+09  1.10e-06 2.22e-09  3.71e-04   979s
 104   5.56797157e+09  5.56796978e+09  9.96e-07 2.28e-09  3.21e-04   988s
 105   5.56797151e+09  5.56796993e+09  1.06e-06 2.77e-09  2.82e-04   999s
 106   5.56797135e+09  5.56797008e+09  1.75e-06 4.01e-09  2.28e-04  1009s
 107   5.56797129e+09  5.56797019e+09  5.20e-07 2.29e-09  1.96e-04  1019s
 108   5.56797122e+09  5.56797024e+09  4.14e-07 3.48e-09  1.76e-04  1031s
 109   5.56797120e+09  5.56797040e+09  3.72e-07 1.82e-09  1.43e-04  1042s
 110   5.56797117e+09  5.56797043e+09  3.55e-07 2.79e-09  1.33e-04  1060s
 111   5.56797116e+09  5.56797047e+09  3.43e-07 2.22e-09  1.23e-04  1069s
 112   5.56797110e+09  5.56797055e+09  2.44e-07 2.17e-09  9.94e-05  1079s
 113   5.56797110e+09  5.56797062e+09  2.33e-07 1.47e-09  8.48e-05  1087s
 114   5.56797106e+09  5.56797064e+09  1.99e-07 1.89e-09  7.47e-05  1099s
 115   5.56797105e+09  5.56797068e+09  1.72e-07 2.46e-09  6.68e-05  1107s
 116   5.56797103e+09  5.56797074e+09  1.94e-07 2.53e-09  5.27e-05  1118s
 117   5.56797102e+09  5.56797078e+09  1.96e-07 3.54e-09  4.20e-05  1128s
 118   5.56797100e+09  5.56797082e+09  1.69e-07 3.70e-09  3.26e-05  1139s
 119   5.56797098e+09  5.56797085e+09  1.64e-07 2.82e-09  2.30e-05  1150s
 120   5.56797098e+09  5.56797087e+09  2.57e-07 2.87e-09  1.88e-05  1161s
 121   5.56797097e+09  5.56797089e+09  1.53e-07 2.33e-09  1.48e-05  1172s
 122   5.56797096e+09  5.56797089e+09  9.16e-08 2.94e-09  1.17e-05  1183s
 123   5.56797096e+09  5.56797090e+09  9.47e-08 2.08e-09  1.01e-05  1193s
 124   5.56797095e+09  5.56797092e+09  1.16e-07 3.36e-09  5.61e-06  1204s

Barrier solved model in 124 iterations and 1204.33 seconds (593.62 work units)
Optimal objective 5.56797095e+09


Root crossover log...

  270435 DPushes remaining with DInf 3.5875145e-02              1207s
   98211 DPushes remaining with DInf 0.0000000e+00              1210s
   90034 DPushes remaining with DInf 0.0000000e+00              1215s
   86918 DPushes remaining with DInf 0.0000000e+00              1224s
   86139 DPushes remaining with DInf 0.0000000e+00              1229s
   85360 DPushes remaining with DInf 0.0000000e+00              1234s
   84581 DPushes remaining with DInf 0.0000000e+00              1239s
   83802 DPushes remaining with DInf 0.0000000e+00              1243s
   83023 DPushes remaining with DInf 0.0000000e+00              1249s
   82244 DPushes remaining with DInf 0.0000000e+00              1251s
   78347 DPushes remaining with DInf 0.0000000e+00              1255s
   73292 DPushes remaining with DInf 0.0000000e+00              1261s
   70955 DPushes remaining with DInf 0.0000000e+00              1267s
   69397 DPushes remaining with DInf 0.0000000e+00              1272s
   68618 DPushes remaining with DInf 0.0000000e+00              1277s
   67839 DPushes remaining with DInf 0.0000000e+00              1283s
   67060 DPushes remaining with DInf 0.0000000e+00              1287s
   66281 DPushes remaining with DInf 0.0000000e+00              1291s
   65502 DPushes remaining with DInf 0.0000000e+00              1296s
   64723 DPushes remaining with DInf 0.0000000e+00              1301s
   63165 DPushes remaining with DInf 0.0000000e+00              1308s
   62386 DPushes remaining with DInf 0.0000000e+00              1312s
   61607 DPushes remaining with DInf 0.0000000e+00              1316s
   60049 DPushes remaining with DInf 0.0000000e+00              1323s
   59270 DPushes remaining with DInf 0.0000000e+00              1326s
   57712 DPushes remaining with DInf 0.0000000e+00              1332s
   56933 DPushes remaining with DInf 0.0000000e+00              1336s
   55375 DPushes remaining with DInf 0.0000000e+00              1340s
   52259 DPushes remaining with DInf 0.0000000e+00              1346s
   42931 DPushes remaining with DInf 0.0000000e+00              1351s
   40594 DPushes remaining with DInf 0.0000000e+00              1355s
   38257 DPushes remaining with DInf 0.0000000e+00              1364s
   37478 DPushes remaining with DInf 0.0000000e+00              1368s
   36699 DPushes remaining with DInf 0.0000000e+00              1372s
   35920 DPushes remaining with DInf 0.0000000e+00              1376s
   35141 DPushes remaining with DInf 0.0000000e+00              1380s
       0 DPushes remaining with DInf 0.0000000e+00              1381s

  579864 PPushes remaining with PInf 1.1872570e-01              1382s
  193471 PPushes remaining with PInf 3.4660622e+00              1385s
   32408 PPushes remaining with PInf 3.7815670e+00              1391s
      74 PPushes remaining with PInf 4.1314282e+00              1397s
       0 PPushes remaining with PInf 9.1223964e-04              1399s

  Push phase complete: Pinf 9.1223964e-04, Dinf 1.9315447e+04   1399s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  777334    5.5679709e+09   0.000000e+00   1.931545e+04   1400s
  777464    5.5679709e+09   0.000000e+00   8.800269e+05   1404s
  777584    5.5679709e+09   0.000000e+00   8.291363e+05   1408s
  777704    5.5679709e+09   0.000000e+00   9.300615e+05   1412s
  777824    5.5679709e+09   0.000000e+00   8.185674e+05   1416s
  777984    5.5679709e+09   0.000000e+00   5.328503e+04   1422s
  778144    5.5679709e+09   0.000000e+00   4.704417e+05   1427s
  778294    5.5679709e+09   0.000000e+00   9.282051e+04   1432s
  778464    5.5679709e+09   0.000000e+00   6.151823e+03   1438s
  778654    5.5679709e+09   0.000000e+00   8.867566e+03   1446s
  778884    5.5679709e+09   0.000000e+00   5.778315e+03   1452s
  779663    5.5679709e+09   0.000000e+00   4.416141e+03   1456s
  781773    5.5679709e+09   0.000000e+00   3.999297e+03   1461s
  784953    5.5679709e+09   0.000000e+00   3.601347e+03   1467s
  788953    5.5679709e+09   0.000000e+00   3.131294e+03   1472s
  790683    5.5679709e+09   0.000000e+00   2.904480e+03   1475s
  794103    5.5679709e+09   0.000000e+00   2.461828e+03   1481s
  797853    5.5679709e+09   0.000000e+00   2.005472e+03   1487s
  801683    5.5679709e+09   0.000000e+00   1.506417e+03   1493s
  803743    5.5679709e+09   0.000000e+00   1.258657e+03   1495s
  812979    5.5679709e+09   0.000000e+00   1.595416e+02   1500s
  814320    5.5679709e+09   0.000000e+00   0.000000e+00   1505s
Waiting for other threads to finish...        1585s
Waiting for other threads to finish...        1663s
Waiting for other threads to finish...        1731s
Waiting for other threads to finish...        1798s
Waiting for other threads to finish...        1876s
Waiting for other threads to finish...        1950s
Concurrent spin time: 452.66s (can be avoided by choosing Method=3)

Solved with barrier
  814320    5.5679709e+09   0.000000e+00   0.000000e+00   1962s

Root relaxation: objective 5.567971e+09, 814320 iterations, 1843.57 seconds (807.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5.5680e+09    0    8          - 5.5680e+09      -     - 1966s
H    0     0                    5.584353e+09 5.5680e+09  0.29%     - 2020s
